"Aakash","M","1989","12","153"
"Anthon","M","1989","4","161"
"Anthone","M","1989","1","164"
"Anthoney","M","1989","42","123"
"Anthoni","M","1989","16","149"
"Anthonie","M","1989","16","149"
"Anthonio","M","1989","4","161"
"Anthony","M","1989","163","2"
"Anthonymichael","M","1989","1","164"
"Antinio","M","1989","4","161"
"Antino","M","1989","2","163"
"Antion","M","1989","2","163"
"Antione","M","1989","88","77"
"Antionio","M","1989","4","161"
"Antionne","M","1989","4","161"
"Antiono","M","1989","3","162"
"Antjuan","M","1989","26","139"
"Antohny","M","1989","2","163"
"Antoin","M","1989","13","152"
"Antoine","M","1989","138","27"
"Antoinette","M","1989","4","161"
"Antoinio","M","1989","2","163"
"Antoinne","M","1989","11","154"
"Antoino","M","1989","10","155"
"Antolin","M","1989","1","164"
"Anton","M","1989","104","61"
"Antone","M","1989","31","134"
"Antoni","M","1989","15","150"
"Antonia","M","1989","32","133"
"Antonie","M","1989","20","145"
"Antonieo","M","1989","1","164"
"Antonino","M","1989","26","139"
"Antonio","M","1989","156","9"
"Antoniodejesus","M","1989","2","163"
"Antonion","M","1989","2","163"
"Antonios","M","1989","8","157"
"Antonious","M","1989","2","163"
"Antonis","M","1989","1","164"
"Antonius","M","1989","9","156"
"Antony","M","1989","87","78"
"Antonyo","M","1989","8","157"
"Antowan","M","1989","4","161"
"Antron","M","1989","29","136"
"Antrone","M","1989","1","164"
"Antuan","M","1989","39","126"
"Antuane","M","1989","3","162"
"Antwain","M","1989","63","102"
"Antwaine","M","1989","9","156"
"Antwan","M","1989","117","48"
"Antwane","M","1989","29","136"
"Antwann","M","1989","18","147"
"Antwaun","M","1989","40","125"
"Antwaune","M","1989","2","163"
"Antwian","M","1989","2","163"
"Antwine","M","1989","14","151"
"Antwion","M","1989","4","161"
"Antwoin","M","1989","6","159"
"Antwoine","M","1989","19","146"
"Antwon","M","1989","102","63"
"Antwone","M","1989","36","129"
"Antwuan","M","1989","19","146"
"Anuj","M","1989","12","153"
"Anup","M","1989","2","163"
"Anwar","M","1989","40","125"
"Apolinar","M","1989","12","153"
"Apollo","M","1989","11","154"
"Apolonio","M","1989","15","150"
"Apostolos","M","1989","5","160"
"April","M","1989","22","143"
"Aquil","M","1989","2","163"
"Aquiles","M","1989","9","156"
"Ara","M","1989","17","148"
"Araceli","M","1989","6","159"
"Arafat","M","1989","1","164"
"Aram","M","1989","28","137"
"Aramis","M","1989","49","116"
"Aran","M","1989","5","160"
"Arash","M","1989","29","136"
"Araz","M","1989","1","164"
"Arben","M","1989","4","161"
"Arcadio","M","1989","5","160"
"Arcenio","M","1989","9","156"
"Archer","M","1989","2","163"
"Archibald","M","1989","4","161"
"Archie","M","1989","76","89"
"Ardell","M","1989","6","159"
"Arden","M","1989","15","150"
"Ardis","M","1989","7","158"
"Arek","M","1989","4","161"
"Areli","M","1989","3","162"
"Aren","M","1989","17","148"
"Arend","M","1989","3","162"
"Aresenio","M","1989","4","161"
"Argenis","M","1989","11","154"
"Ari","M","1989","80","85"
"Aria","M","1989","15","150"
"Arian","M","1989","32","133"
"Ariana","M","1989","14","151"
"Aric","M","1989","92","73"
"Arick","M","1989","20","145"
"Arie","M","1989","15","150"
"Ariel","M","1989","119","46"
"Arielle","M","1989","17","148"
"Aries","M","1989","12","153"
"Arif","M","1989","10","155"
"Arik","M","1989","39","126"
"Arin","M","1989","33","132"
"Arion","M","1989","13","152"
"Aris","M","1989","30","135"
"Aristeo","M","1989","4","161"
"Aristides","M","1989","6","159"
"Aristidis","M","1989","1","164"
"Aristotelis","M","1989","1","164"
"Aristotle","M","1989","5","160"
"Arius","M","1989","2","163"
"Arjun","M","1989","42","123"
"Arkeem","M","1989","23","142"
"Arkeen","M","1989","6","159"
"Arlan","M","1989","7","158"
"Arland","M","1989","7","158"
"Arlando","M","1989","7","158"
"Arlen","M","1989","33","132"
"Arlene","M","1989","3","162"
"Arley","M","1989","25","140"
"Arlie","M","1989","5","160"
"Arlin","M","1989","19","146"
"Arlington","M","1989","3","162"
"Arlis","M","1989","2","163"
"Arlo","M","1989","22","143"
"Arlon","M","1989","4","161"
"Arlyn","M","1989","1","164"
"Arman","M","1989","35","130"
"Armand","M","1989","77","88"
"Armando","M","1989","144","21"
"Armani","M","1989","33","132"
"Armen","M","1989","38","127"
"Armin","M","1989","10","155"
"Armon","M","1989","27","138"
"Armond","M","1989","39","126"
"Armondo","M","1989","24","141"
"Arnaldo","M","1989","67","98"
"Arne","M","1989","3","162"
"Arnel","M","1989","6","159"
"Arnell","M","1989","14","151"
"Arnett","M","1989","2","163"
"Arnez","M","1989","4","161"
"Arnie","M","1989","3","162"
"Arno","M","1989","4","161"
"Arnold","M","1989","111","54"
"Arnoldo","M","1989","60","105"
"Arnolfo","M","1989","1","164"
"Arnulfo","M","1989","72","93"
"Aron","M","1989","112","53"
"Arren","M","1989","6","159"
"Arrick","M","1989","5","160"
"Arrington","M","1989","6","159"
"Arrion","M","1989","2","163"
"Arron","M","1989","110","55"
"Arsalan","M","1989","3","162"
"Arsenial","M","1989","2","163"
"Arsenio","M","1989","121","44"
"Arseno","M","1989","1","164"
"Art","M","1989","29","136"
"Artavious","M","1989","7","158"
"Artavius","M","1989","7","158"
"Artemio","M","1989","34","131"
"Artemis","M","1989","2","163"
"Artemus","M","1989","5","160"
"Artez","M","1989","8","157"
"Arther","M","1989","5","160"
"Arthur","M","1989","148","17"
"Artie","M","1989","25","140"
"Artin","M","1989","9","156"
"Artis","M","1989","47","118"
"Artrell","M","1989","6","159"
"Artur","M","1989","7","158"
"Arturo","M","1989","140","25"
"Arun","M","1989","25","140"
"Arvell","M","1989","2","163"
"Arvil","M","1989","2","163"
"Arvin","M","1989","30","135"
"Arvind","M","1989","2","163"
"Arya","M","1989","26","139"
"Aryan","M","1989","13","152"
"Aryeh","M","1989","31","134"
"Aryn","M","1989","1","164"
"Asa","M","1989","96","69"
"Asaad","M","1989","2","163"
"Asad","M","1989","22","143"
"Asael","M","1989","3","162"
"Asaf","M","1989","1","164"
"Asante","M","1989","4","161"
"Ascencion","M","1989","2","163"
"Asha","M","1989","5","160"
"Ashante","M","1989","3","162"
"Ashanti","M","1989","18","147"
"Ashby","M","1989","6","159"
"Asher","M","1989","61","104"
"Ashford","M","1989","10","155"
"Ashish","M","1989","11","154"
"Ashkan","M","1989","8","157"
"Ashkon","M","1989","2","163"
"Ashland","M","1989","1","164"
"Ashlee","M","1989","5","160"
"Ashleigh","M","1989","17","148"
"Ashley","M","1989","118","47"
"Ashlin","M","1989","1","164"
"Ashly","M","1989","2","163"
"Ashneel","M","1989","2","163"
"Ashraf","M","1989","17","148"
"Ashten","M","1989","3","162"
"Ashtin","M","1989","8","157"
"Ashton","M","1989","127","38"
"Ashur","M","1989","4","161"
"Ashwin","M","1989","19","146"
"Asia","M","1989","14","151"
"Asiel","M","1989","1","164"
"Asif","M","1989","14","151"
"Asim","M","1989","12","153"
"Ason","M","1989","3","162"
"Assad","M","1989","3","162"
"Astin","M","1989","6","159"
"Aston","M","1989","22","143"
"Aswad","M","1989","4","161"
"Atanacio","M","1989","3","162"
"Athan","M","1989","7","158"
"Athanasios","M","1989","13","152"
"Athony","M","1989","11","154"
"Atiba","M","1989","5","160"
"Atif","M","1989","4","161"
"Atlas","M","1989","3","162"
"Atlee","M","1989","6","159"
"Atom","M","1989","8","157"
"Atthew","M","1989","5","160"
"Atticus","M","1989","9","156"
"Attila","M","1989","3","162"
"Aubrey","M","1989","97","68"
"Aubry","M","1989","3","162"
"Auburn","M","1989","1","164"
"Audel","M","1989","1","164"
"Audi","M","1989","2","163"
"Audie","M","1989","23","142"
"Audley","M","1989","5","160"
"Audon","M","1989","2","163"
"Audrey","M","1989","13","152"
"Audric","M","1989","2","163"
"Audwin","M","1989","4","161"
"August","M","1989","91","74"
"Augusta","M","1989","1","164"
"Augustin","M","1989","45","120"
"Augustine","M","1989","68","97"
"Augustino","M","1989","2","163"
"Augusto","M","1989","22","143"
"Augustus","M","1989","66","99"
"Aundra","M","1989","7","158"
"Aundray","M","1989","1","164"
"Aundre","M","1989","19","146"
"Aundrey","M","1989","2","163"
"Aureliano","M","1989","5","160"
"Aurelio","M","1989","57","108"
"Aurelius","M","1989","5","160"
"Aureo","M","1989","1","164"
"Aurther","M","1989","1","164"
"Aurthur","M","1989","1","164"
"Austen","M","1989","93","72"
"Austin","M","1989","158","7"
"Austine","M","1989","2","163"
"Auston","M","1989","48","117"
"Austyn","M","1989","12","153"
"Auther","M","1989","1","164"
"Authur","M","1989","4","161"
"Autry","M","1989","3","162"
"Autumn","M","1989","1","164"
"Avante","M","1989","2","163"
"Avedis","M","1989","4","161"
"Avel","M","1989","3","162"
"Avelino","M","1989","2","163"
"Aven","M","1989","2","163"
"Averill","M","1989","1","164"
"Avery","M","1989","125","40"
"Avi","M","1989","36","129"
"Avian","M","1989","6","159"
"Avid","M","1989","7","158"
"Aviel","M","1989","3","162"
"Avin","M","1989","2","163"
"Avinash","M","1989","17","148"
"Avion","M","1989","5","160"
"Avis","M","1989","6","159"
"Aviv","M","1989","5","160"
"Avon","M","1989","6","159"
"Avraham","M","1989","48","117"
"Avram","M","1989","6","159"
"Avrohom","M","1989","27","138"
"Axel","M","1989","79","86"
"Axl","M","1989","17","148"
"Axle","M","1989","8","157"
"Ayal","M","1989","4","161"
"Ayana","M","1989","1","164"
"Ayman","M","1989","12","153"
"Aymen","M","1989","3","162"
"Ayodeji","M","1989","4","161"
"Ayodele","M","1989","2","163"
"Ayron","M","1989","4","161"
"Ayrton","M","1989","2","163"
"Azael","M","1989","2","163"
"Azhar","M","1989","1","164"
"Azim","M","1989","3","162"
"Aziz","M","1989","15","150"
"Babak","M","1989","9","156"
"Babatunde","M","1989","9","156"
"Baby","M","1989","109","56"
"Babyboy","M","1989","60","105"
"Bacilio","M","1989","4","161"
"Bailey","M","1989","66","99"
"Bakari","M","1989","22","143"
"Baker","M","1989","8","157"
"Baldemar","M","1989","36","129"
"Baldomero","M","1989","5","160"
"Baldwin","M","1989","4","161"
"Baltazar","M","1989","36","129"
"Banjamin","M","1989","15","150"
"Bao","M","1989","18","147"
"Barak","M","1989","16","149"
"Barbara","M","1989","6","159"
"Barclay","M","1989","3","162"
"Barett","M","1989","1","164"
"Bari","M","1989","1","164"
"Barnabas","M","1989","4","161"
"Barnaby","M","1989","3","162"
"Barnard","M","1989","1","164"
"Barnett","M","1989","1","164"
"Barney","M","1989","19","146"
"Baron","M","1989","59","106"
"Barret","M","1989","21","144"
"Barrett","M","1989","100","65"
"Barrie","M","1989","6","159"
"Barrington","M","1989","27","138"
"Barron","M","1989","37","128"
"Barry","M","1989","135","30"
"Bart","M","1989","52","113"
"Bartholomew","M","1989","43","122"
"Bartley","M","1989","8","157"
"Bartolo","M","1989","2","163"
"Barton","M","1989","51","114"
"Baruch","M","1989","19","146"
"Basel","M","1989","3","162"
"Basem","M","1989","2","163"
"Bashar","M","1989","4","161"
"Bashawn","M","1989","4","161"
"Bashir","M","1989","8","157"
"Basil","M","1989","43","122"
"Basilio","M","1989","15","150"
"Basim","M","1989","1","164"
"Basir","M","1989","1","164"
"Bassam","M","1989","3","162"
"Baudelio","M","1989","2","163"
"Baxter","M","1989","33","132"
"Bayan","M","1989","1","164"
"Bayard","M","1989","1","164"
"Bayardo","M","1989","5","160"
"Baylen","M","1989","6","159"
"Bayley","M","1989","1","164"
"Baylor","M","1989","3","162"
"Bayron","M","1989","1","164"
"Beatrice","M","1989","4","161"
"Beau","M","1989","130","35"
"Beaux","M","1989","2","163"
"Beck","M","1989","4","161"
"Becker","M","1989","2","163"
"Bee","M","1989","24","141"
"Behnam","M","1989","2","163"
"Bejamin","M","1989","12","153"
"Bejan","M","1989","2","163"
"Bela","M","1989","1","164"
"Belal","M","1989","12","153"
"Belton","M","1989","1","164"
"Ben","M","1989","123","42"
"Benaiah","M","1989","6","159"
"Benajmin","M","1989","1","164"
"Benard","M","1989","9","156"
"Benedetto","M","1989","1","164"
"Benedict","M","1989","48","117"
"Benedicto","M","1989","1","164"
"Benigno","M","1989","13","152"
"Benito","M","1989","89","76"
"Benjaman","M","1989","20","145"
"Benjamen","M","1989","66","99"
"Benjamin","M","1989","161","4"
"Benjamine","M","1989","20","145"
"Benjamyn","M","1989","1","164"
"Benjerman","M","1989","6","159"
"Benjermin","M","1989","1","164"
"Benji","M","1989","2","163"
"Benjie","M","1989","4","161"
"Benjiman","M","1989","38","127"
"Benjimen","M","1989","2","163"
"Benjimin","M","1989","2","163"
"Benjmain","M","1989","2","163"
"Benn","M","1989","3","162"
"Bennet","M","1989","5","160"
"Bennett","M","1989","106","59"
"Bennie","M","1989","90","75"
"Benny","M","1989","103","62"
"Benson","M","1989","51","114"
"Bentley","M","1989","28","137"
"Benton","M","1989","65","100"
"Benuel","M","1989","10","155"
"Benyamin","M","1989","1","164"
"Benzion","M","1989","9","156"
"Berkeley","M","1989","6","159"
"Berkley","M","1989","3","162"
"Berlin","M","1989","8","157"
"Bernabe","M","1989","10","155"
"Bernard","M","1989","134","31"
"Bernardino","M","1989","24","141"
"Bernardo","M","1989","95","70"
"Bernell","M","1989","8","157"
"Bernie","M","1989","30","135"
"Berry","M","1989","28","137"
"Bert","M","1989","38","127"
"Bertin","M","1989","6","159"
"Berton","M","1989","2","163"
"Bertram","M","1989","15","150"
"Bertrand","M","1989","13","152"
"Beryl","M","1989","1","164"
"Besnik","M","1989","1","164"
"Beth","M","1989","1","164"
"Bethany","M","1989","11","154"
"Betim","M","1989","1","164"
"Bevan","M","1989","9","156"
"Beverly","M","1989","5","160"
"Bharat","M","1989","8","157"
"Bharath","M","1989","2","163"
"Bhavik","M","1989","3","162"
"Bhavin","M","1989","7","158"
"Bianca","M","1989","28","137"
"Bienvenido","M","1989","9","156"
"Bijan","M","1989","49","116"
"Bijon","M","1989","2","163"
"Biko","M","1989","8","157"
"Bilal","M","1989","74","91"
"Bill","M","1989","83","82"
"Billie","M","1989","46","119"
"Billy","M","1989","147","18"
"Billyjoe","M","1989","2","163"
"Billyray","M","1989","1","164"
"Binh","M","1989","22","143"
"Binyamin","M","1989","8","157"
"Bishop","M","1989","11","154"
"Bishoy","M","1989","3","162"
"Bj","M","1989","11","154"
"Booboo","M","1989","136","29"
